Time 0
Queue 19: (id:947  arival:36  service:9)(id:364  arival:40  service:8)(id:413  arival:42  service:6)(id:534  arival:44  service:3)(id:384  arival:45  service:5)(id:247  arival:47  service:7)(id:307  arival:49  service:9)(id:929  arival:51  service:6)(id:358  arival:53  service:7)(id:973  arival:54  service:3)(id:655  arival:55  service:5)(id:709  arival:56  service:6)(id:431  arival:58  service:6)(id:422  arival:60  service:4)(id:764  arival:61  service:4)(id:67  arival:63  service:9)(id:139  arival:65  service:5)(id:219  arival:67  service:8)(id:564  arival:69  service:8)(id:429  arival:72  service:3)(id:306  arival:73  service:5)(id:446  arival:74  service:6)(id:685  arival:76  service:4)(id:689  arival:77  service:5)(id:525  arival:79  service:7)(id:591  arival:81  service:5)(id:901  arival:84  service:4)(id:365  arival:86  service:6)(id:55  arival:88  service:8)(id:955  arival:89  service:5)(id:290  arival:91  service:3)(id:640  arival:91  service:7)(id:396  arival:94  service:3)(id:819  arival:94  service:3)(id:244  arival:96  service:5)(id:729  arival:97  service:3)(id:112  arival:99  service:7)
Queue 20: (id:52  arival:35  service:2)(id:592  arival:38  service:8)(id:596  arival:40  service:8)(id:841  arival:42  service:3)(id:839  arival:43  service:8)(id:1000  arival:46  service:9)(id:402  arival:49  service:8)(id:203  arival:51  service:4)(id:568  arival:52  service:4)(id:773  arival:53  service:5)(id:654  arival:54  service:8)(id:513  arival:56  service:9)(id:34  arival:59  service:9)(id:60  arival:62  service:9)(id:240  arival:64  service:8)(id:241  arival:67  service:6)(id:279  arival:69  service:5)(id:548  arival:70  service:4)(id:925  arival:71  service:3)(id:891  arival:72  service:3)(id:795  arival:73  service:8)(id:944  arival:75  service:5)(id:341  arival:78  service:8)(id:765  arival:80  service:5)(id:860  arival:82  service:9)(id:918  arival:86  service:9)(id:493  arival:89  service:6)(id:974  arival:90  service:7)(id:451  arival:92  service:7)(id:688  arival:94  service:3)(id:743  arival:95  service:3)(id:482  arival:96  service:4)(id:801  arival:97  service:3)(id:321  arival:99  service:9)
Time 100
Queue 1: (id:64  arival:37  service:7)(id:172  arival:40  service:7)(id:967  arival:41  service:6)(id:646  arival:43  service:5)(id:980  arival:44  service:4)(id:12  arival:47  service:7)(id:981  arival:48  service:7)(id:417  arival:50  service:5)(id:232  arival:52  service:6)(id:778  arival:53  service:5)(id:767  arival:54  service:8)(id:545  arival:56  service:5)(id:813  arival:57  service:5)(id:372  arival:59  service:5)(id:951  arival:60  service:8)(id:345  arival:63  service:6)(id:866  arival:64  service:8)(id:213  arival:68  service:3)(id:914  arival:68  service:6)(id:629  arival:70  service:4)(id:999  arival:71  service:5)(id:480  arival:73  service:9)(id:78  arival:76  service:8)(id:297  arival:79  service:6)(id:101  arival:81  service:4)(id:989  arival:82  service:7)(id:671  arival:85  service:4)(id:322  arival:87  service:8)(id:656  arival:89  service:9)(id:515  arival:91  service:6)(id:497  arival:93  service:8)(id:830  arival:95  service:9)(id:324  arival:99  service:5)(id:710  arival:100  service:7)
Queue 2: (id:140  arival:37  service:5)(id:783  arival:39  service:6)(id:70  arival:41  service:6)(id:419  arival:42  service:7)(id:577  arival:44  service:5)(id:27  arival:47  service:5)(id:94  arival:48  service:5)(id:647  arival:49  service:8)(id:25  arival:52  service:8)(id:910  arival:53  service:9)(id:868  arival:55  service:9)(id:115  arival:58  service:3)(id:330  arival:59  service:8)(id:904  arival:61  service:8)(id:711  arival:63  service:9)(id:86  arival:67  service:9)(id:636  arival:69  service:3)(id:675  arival:70  service:9)(id:489  arival:73  service:9)(id:510  arival:76  service:8)(id:309  arival:79  service:4)(id:141  arival:80  service:4)(id:554  arival:81  service:3)(id:457  arival:83  service:5)(id:462  arival:85  service:7)(id:751  arival:87  service:4)(id:129  arival:89  service:9)(id:153  arival:91  service:7)(id:603  arival:92  service:7)(id:913  arival:94  service:3)(id:270  arival:96  service:6)(id:74  arival:98  service:9)
Queue 3: (id:984  arival:35  service:2)(id:617  arival:38  service:6)(id:237  arival:40  service:4)(id:337  arival:41  service:5)(id:461  arival:42  service:9)(id:612  arival:45  service:4)(id:57  arival:47  service:7)(id:218  arival:49  service:6)(id:560  arival:50  service:9)(id:17  arival:53  service:6)(id:502  arival:54  service:6)(id:907  arival:55  service:3)(id:550  arival:56  service:3)(id:441  arival:57  service:9)(id:872  arival:59  service:4)(id:228  arival:61  service:3)(id:659  arival:62  service:7)(id:786  arival:63  service:4)(id:234  arival:65  service:3)(id:717  arival:66  service:3)(id:897  arival:67  service:8)(id:102  arival:70  service:7)(id:558  arival:72  service:7)(id:366  arival:74  service:5)(id:479  arival:75  service:6)(id:519  arival:78  service:8)(id:863  arival:80  service:5)(id:87  arival:83  service:3)(id:242  arival:84  service:6)(id:966  arival:86  service:4)(id:788  arival:87  service:9)(id:38  arival:90  service:5)(id:303  arival:91  service:9)(id:978  arival:93  service:4)(id:957  arival:94  service:5)(id:663  arival:96  service:4)(id:79  arival:98  service:6)(id:386  arival:100  service:8)
Queue 4: (id:18  arival:36  service:3)(id:58  arival:39  service:4)(id:202  arival:40  service:3)(id:740  arival:40  service:4)(id:971  arival:41  service:5)(id:442  arival:43  service:3)(id:875  arival:43  service:4)(id:681  arival:45  service:6)(id:657  arival:47  service:9)(id:804  arival:49  service:4)(id:972  arival:50  service:7)(id:117  arival:53  service:3)(id:924  arival:53  service:6)(id:220  arival:55  service:6)(id:589  arival:56  service:5)(id:823  arival:57  service:3)(id:737  arival:58  service:6)(id:665  arival:60  service:9)(id:420  arival:63  service:9)(id:156  arival:66  service:8)(id:916  arival:68  service:7)(id:427  arival:71  service:3)(id:5  arival:72  service:9)(id:474  arival:74  service:8)(id:62  arival:77  service:9)(id:157  arival:80  service:6)(id:123  arival:83  service:4)(id:926  arival:84  service:5)(id:997  arival:86  service:8)(id:133  arival:89  service:9)(id:171  arival:91  service:8)(id:574  arival:93  service:8)(id:885  arival:95  service:6)(id:884  arival:97  service:4)(id:46  arival:100  service:8)
Queue 5: (id:495  arival:36  service:5)(id:806  arival:39  service:5)(id:857  arival:40  service:3)(id:845  arival:41  service:4)(id:505  arival:42  service:5)(id:165  arival:44  service:5)(id:82  arival:46  service:8)(id:621  arival:48  service:8)(id:605  arival:50  service:3)(id:256  arival:51  service:6)(id:215  arival:53  service:8)(id:51  arival:55  service:5)(id:132  arival:56  service:6)(id:538  arival:57  service:9)(id:465  arival:60  service:6)(id:700  arival:62  service:3)(id:168  arival:63  service:7)(id:948  arival:64  service:9)(id:628  arival:68  service:8)(id:848  arival:70  service:7)(id:163  arival:73  service:9)(id:243  arival:75  service:7)(id:569  arival:78  service:6)(id:890  arival:79  service:8)(id:745  arival:83  service:4)(id:208  arival:85  service:5)(id:170  arival:87  service:5)(id:152  arival:88  service:6)(id:827  arival:89  service:9)(id:677  arival:91  service:4)(id:682  arival:93  service:8)(id:122  arival:96  service:4)(id:867  arival:96  service:3)(id:135  arival:98  service:3)(id:49  arival:100  service:9)
Queue 6: (id:602  arival:35  service:5)(id:886  arival:39  service:3)(id:282  arival:40  service:4)(id:397  arival:41  service:7)(id:471  arival:43  service:8)(id:285  arival:46  service:9)(id:47  arival:49  service:8)(id:814  arival:50  service:7)(id:706  arival:52  service:6)(id:438  arival:54  service:6)(id:703  arival:55  service:5)(id:718  arival:56  service:5)(id:147  arival:58  service:5)(id:594  arival:59  service:3)(id:775  arival:60  service:9)(id:460  arival:63  service:7)(id:301  arival:65  service:8)(id:753  arival:68  service:7)(id:400  arival:70  service:9)(id:346  arival:73  service:9)(id:578  arival:75  service:7)(id:836  arival:78  service:6)(id:273  arival:80  service:7)(id:837  arival:83  service:9)(id:177  arival:87  service:3)(id:961  arival:87  service:3)(id:683  arival:88  service:8)(id:4  arival:91  service:3)(id:425  arival:91  service:5)(id:570  arival:92  service:8)(id:24  arival:95  service:3)(id:313  arival:96  service:6)(id:185  arival:98  service:5)(id:370  arival:100  service:6)
Queue 7: (id:620  arival:36  service:3)(id:302  arival:39  service:4)(id:216  arival:40  service:7)(id:979  arival:41  service:8)(id:448  arival:44  service:3)(id:991  arival:44  service:4)(id:42  arival:47  service:9)(id:418  arival:49  service:9)(id:106  arival:52  service:3)(id:588  arival:52  service:9)(id:772  arival:54  service:6)(id:145  arival:56  service:3)(id:859  arival:56  service:4)(id:21  arival:58  service:5)(id:385  arival:59  service:7)(id:950  arival:61  service:3)(id:921  arival:62  service:5)(id:781  arival:63  service:5)(id:746  arival:65  service:7)(id:268  arival:68  service:5)(id:378  arival:69  service:9)(id:634  arival:72  service:6)(id:843  arival:73  service:6)(id:693  arival:75  service:8)(id:110  arival:79  service:5)(id:590  arival:80  service:5)(id:893  arival:81  service:3)(id:906  arival:83  service:6)(id:453  arival:86  service:4)(id:455  arival:87  service:4)(id:705  arival:88  service:4)(id:785  arival:89  service:8)(id:546  arival:91  service:8)(id:113  arival:94  service:9)(id:755  arival:96  service:6)(id:695  arival:99  service:6)(id:982  arival:100  service:9)
Queue 8: (id:325  arival:36  service:4)(id:543  arival:39  service:4)(id:300  arival:40  service:9)(id:551  arival:42  service:9)(id:789  arival:45  service:9)(id:840  arival:48  service:8)(id:630  arival:50  service:3)(id:312  arival:51  service:7)(id:450  arival:53  service:8)(id:565  arival:55  service:4)(id:192  arival:56  service:4)(id:144  arival:57  service:6)(id:917  arival:58  service:7)(id:987  arival:60  service:3)(id:258  arival:62  service:8)(id:998  arival:63  service:7)(id:763  arival:66  service:9)(id:393  arival:69  service:6)(id:670  arival:71  service:7)(id:547  arival:73  service:5)(id:526  arival:74  service:3)(id:878  arival:75  service:4)(id:205  arival:77  service:8)(id:50  arival:80  service:6)(id:40  arival:82  service:7)(id:477  arival:85  service:9)(id:409  arival:88  service:9)(id:6  arival:91  service:9)(id:730  arival:92  service:7)(id:567  arival:95  service:6)(id:905  arival:96  service:4)(id:762  arival:98  service:5)(id:528  arival:100  service:6)
Queue 9: (id:750  arival:36  service:2)(id:725  arival:38  service:3)(id:932  arival:39  service:5)(id:880  arival:40  service:8)(id:871  arival:42  service:7)(id:154  arival:45  service:8)(id:844  arival:47  service:8)(id:831  arival:49  service:5)(id:340  arival:51  service:3)(id:403  arival:52  service:7)(id:229  arival:54  service:3)(id:818  arival:54  service:5)(id:975  arival:55  service:4)(id:36  arival:57  service:9)(id:392  arival:59  service:9)(id:726  arival:62  service:3)(id:262  arival:63  service:6)(id:771  arival:64  service:8)(id:65  arival:68  service:6)(id:458  arival:69  service:5)(id:444  arival:71  service:5)(id:883  arival:72  service:5)(id:23  arival:74  service:4)(id:660  arival:74  service:9)(id:965  arival:78  service:6)(id:645  arival:80  service:9)(id:407  arival:84  service:5)(id:506  arival:86  service:8)(id:714  arival:88  service:3)(id:696  arival:89  service:6)(id:15  arival:91  service:5)(id:834  arival:91  service:6)(id:250  arival:94  service:8)(id:494  arival:96  service:5)(id:266  arival:98  service:6)(id:581  arival:100  service:5)
Queue 10: (id:335  arival:35  service:1)(id:360  arival:38  service:8)(id:459  arival:40  service:8)(id:668  arival:42  service:4)(id:865  arival:43  service:6)(id:376  arival:46  service:6)(id:985  arival:47  service:9)(id:992  arival:49  service:6)(id:388  arival:52  service:6)(id:807  arival:53  service:6)(id:76  arival:55  service:7)(id:599  arival:56  service:6)(id:184  arival:58  service:6)(id:935  arival:59  service:7)(id:739  arival:62  service:8)(id:355  arival:64  service:9)(id:188  arival:68  service:3)(id:768  arival:68  service:5)(id:128  arival:70  service:5)(id:799  arival:71  service:8)(id:254  arival:74  service:9)(id:736  arival:76  service:5)(id:174  arival:79  service:8)(id:265  arival:81  service:6)(id:648  arival:84  service:5)(id:520  arival:86  service:9)(id:210  arival:89  service:5)(id:271  arival:90  service:8)(id:953  arival:91  service:4)(id:776  arival:93  service:3)(id:541  arival:94  service:5)(id:127  arival:96  service:5)(id:33  arival:97  service:8)(id:610  arival:100  service:8)
Queue 11: (id:754  arival:35  service:4)(id:650  arival:39  service:9)(id:846  arival:41  service:3)(id:338  arival:42  service:9)(id:225  arival:45  service:5)(id:63  arival:47  service:4)(id:212  arival:48  service:9)(id:699  arival:50  service:8)(id:780  arival:52  service:5)(id:264  arival:54  service:7)(id:719  arival:55  service:8)(id:572  arival:57  service:8)(id:329  arival:60  service:6)(id:395  arival:62  service:6)(id:464  arival:63  service:5)(id:16  arival:65  service:6)(id:319  arival:67  service:7)(id:516  arival:69  service:7)(id:803  arival:71  service:4)(id:176  arival:73  service:7)(id:549  arival:74  service:9)(id:770  arival:78  service:4)(id:509  arival:79  service:6)(id:359  arival:81  service:7)(id:162  arival:85  service:7)(id:349  arival:87  service:3)(id:96  arival:88  service:9)(id:820  arival:90  service:8)(id:522  arival:92  service:9)(id:635  arival:95  service:4)(id:618  arival:96  service:3)(id:120  arival:97  service:3)(id:862  arival:98  service:3)(id:260  arival:100  service:7)
Queue 12: (id:876  arival:36  service:3)(id:369  arival:39  service:5)(id:343  arival:40  service:9)(id:673  arival:42  service:7)(id:752  arival:44  service:4)(id:492  arival:46  service:6)(id:281  arival:48  service:7)(id:943  arival:49  service:5)(id:443  arival:51  service:3)(id:501  arival:52  service:6)(id:54  arival:54  service:4)(id:856  arival:54  service:4)(id:809  arival:55  service:6)(id:299  arival:57  service:3)(id:71  arival:58  service:9)(id:802  arival:60  service:5)(id:787  arival:62  service:5)(id:470  arival:63  service:7)(id:784  arival:65  service:9)(id:68  arival:69  service:5)(id:524  arival:70  service:6)(id:678  arival:72  service:9)(id:601  arival:74  service:6)(id:761  arival:76  service:8)(id:584  arival:79  service:3)(id:927  arival:80  service:9)(id:187  arival:85  service:5)(id:11  arival:87  service:9)(id:521  arival:89  service:3)(id:829  arival:89  service:9)(id:130  arival:92  service:6)(id:267  arival:94  service:9)(id:766  arival:96  service:3)(id:908  arival:97  service:9)
Queue 13: (id:692  arival:37  service:5)(id:986  arival:39  service:4)(id:576  arival:40  service:9)(id:61  arival:43  service:9)(id:379  arival:46  service:4)(id:314  arival:47  service:9)(id:704  arival:49  service:3)(id:728  arival:50  service:4)(id:175  arival:52  service:6)(id:503  arival:53  service:9)(id:652  arival:55  service:8)(id:533  arival:57  service:9)(id:368  arival:60  service:4)(id:389  arival:61  service:4)(id:942  arival:62  service:7)(id:544  arival:64  service:8)(id:328  arival:67  service:8)(id:877  arival:69  service:4)(id:616  arival:71  service:3)(id:31  arival:72  service:8)(id:424  arival:74  service:5)(id:899  arival:75  service:8)(id:211  arival:79  service:6)(id:35  arival:81  service:4)(id:111  arival:82  service:3)(id:200  arival:84  service:3)(id:331  arival:85  service:3)(id:734  arival:86  service:9)(id:311  arival:89  service:5)(id:274  arival:90  service:7)(id:561  arival:91  service:4)(id:851  arival:92  service:4)(id:595  arival:94  service:6)(id:381  arival:96  service:6)(id:377  arival:98  service:7)(id:911  arival:100  service:3)
Queue 14: (id:938  arival:37  service:3)(id:426  arival:39  service:7)(id:903  arival:40  service:5)(id:994  arival:41  service:6)(id:869  arival:43  service:4)(id:304  arival:45  service:3)(id:511  arival:46  service:5)(id:30  arival:48  service:9)(id:114  arival:50  service:4)(id:690  arival:51  service:5)(id:956  arival:52  service:7)(id:556  arival:54  service:8)(id:363  arival:56  service:7)(id:189  arival:58  service:6)(id:371  arival:60  service:5)(id:19  arival:62  service:9)(id:143  arival:64  service:7)(id:817  arival:66  service:8)(id:374  arival:69  service:5)(id:887  arival:70  service:4)(id:166  arival:72  service:3)(id:246  arival:73  service:8)(id:687  arival:74  service:7)(id:415  arival:77  service:9)(id:80  arival:81  service:4)(id:487  arival:82  service:8)(id:850  arival:85  service:3)(id:182  arival:87  service:3)(id:48  arival:88  service:9)(id:638  arival:90  service:7)(id:563  arival:91  service:9)(id:758  arival:94  service:3)(id:769  arival:95  service:7)(id:13  arival:98  service:7)(id:662  arival:100  service:6)
Queue 15: (id:125  arival:38  service:6)(id:169  arival:40  service:5)(id:118  arival:41  service:7)(id:167  arival:43  service:8)(id:43  arival:46  service:5)(id:401  arival:47  service:4)(id:902  arival:48  service:4)(id:674  arival:49  service:9)(id:398  arival:52  service:6)(id:810  arival:53  service:6)(id:91  arival:55  service:5)(id:310  arival:56  service:6)(id:582  arival:57  service:8)(id:410  arival:60  service:9)(id:89  arival:63  service:6)(id:608  arival:64  service:3)(id:760  arival:65  service:5)(id:432  arival:67  service:9)(id:217  arival:70  service:4)(id:742  arival:71  service:3)(id:759  arival:72  service:6)(id:291  arival:74  service:4)(id:933  arival:74  service:5)(id:892  arival:76  service:6)(id:412  arival:79  service:9)(id:791  arival:82  service:9)(id:847  arival:86  service:8)(id:732  arival:88  service:7)(id:828  arival:90  service:3)(id:239  arival:91  service:7)(id:949  arival:92  service:5)(id:798  arival:94  service:9)(id:467  arival:97  service:3)(id:83  arival:99  service:9)
Queue 16: (id:142  arival:38  service:3)(id:508  arival:39  service:9)(id:593  arival:41  service:3)(id:100  arival:42  service:5)(id:815  arival:43  service:7)(id:434  arival:46  service:4)(id:476  arival:47  service:7)(id:539  arival:49  service:8)(id:777  arival:51  service:8)(id:896  arival:53  service:6)(id:134  arival:55  service:6)(id:373  arival:56  service:8)(id:622  arival:58  service:8)(id:39  arival:61  service:6)(id:126  arival:63  service:3)(id:680  arival:63  service:3)(id:651  arival:64  service:4)(id:832  arival:65  service:8)(id:796  arival:68  service:7)(id:116  arival:71  service:8)(id:433  arival:73  service:8)(id:440  arival:75  service:6)(id:514  arival:77  service:8)(id:722  arival:80  service:6)(id:173  arival:83  service:7)(id:261  arival:86  service:4)(id:416  arival:87  service:6)(id:344  arival:89  service:5)(id:686  arival:90  service:5)(id:481  arival:91  service:3)(id:201  arival:92  service:4)(id:895  arival:93  service:9)(id:428  arival:96  service:8)(id:792  arival:99  service:5)(id:915  arival:100  service:5)
Queue 17: (id:928  arival:36  service:7)(id:230  arival:40  service:5)(id:731  arival:41  service:3)(id:207  arival:42  service:3)(id:390  arival:43  service:6)(id:825  arival:44  service:6)(id:90  arival:47  service:8)(id:614  arival:49  service:8)(id:889  arival:51  service:4)(id:615  arival:52  service:5)(id:181  arival:54  service:3)(id:571  arival:54  service:5)(id:861  arival:55  service:8)(id:669  arival:57  service:3)(id:716  arival:58  service:4)(id:597  arival:59  service:5)(id:698  arival:61  service:3)(id:900  arival:62  service:7)(id:198  arival:64  service:9)(id:475  arival:67  service:5)(id:98  arival:69  service:3)(id:77  arival:70  service:3)(id:342  arival:71  service:4)(id:179  arival:72  service:7)(id:347  arival:74  service:7)(id:625  arival:76  service:6)(id:977  arival:78  service:6)(id:735  arival:80  service:3)(id:507  arival:81  service:4)(id:879  arival:83  service:8)(id:105  arival:87  service:7)(id:958  arival:88  service:3)(id:702  arival:89  service:7)(id:252  arival:91  service:4)(id:408  arival:92  service:3)(id:354  arival:93  service:4)(id:644  arival:94  service:6)(id:430  arival:96  service:9)(id:226  arival:100  service:9)
Queue 18: (id:463  arival:35  service:1)(id:587  arival:38  service:9)(id:976  arival:40  service:9)(id:580  arival:43  service:9)(id:604  arival:46  service:3)(id:575  arival:47  service:9)(id:741  arival:49  service:4)(id:934  arival:50  service:4)(id:399  arival:52  service:8)(id:286  arival:54  service:3)(id:970  arival:54  service:6)(id:320  arival:56  service:3)(id:138  arival:57  service:7)(id:995  arival:58  service:7)(id:151  arival:61  service:3)(id:658  arival:62  service:9)(id:672  arival:64  service:9)(id:199  arival:68  service:8)(id:323  arival:70  service:5)(id:855  arival:71  service:4)(id:276  arival:73  service:8)(id:952  arival:74  service:5)(id:44  arival:77  service:6)(id:469  arival:79  service:7)(id:537  arival:81  service:4)(id:894  arival:83  service:5)(id:523  arival:85  service:9)(id:473  arival:88  service:3)(id:566  arival:89  service:6)(id:14  arival:91  service:9)(id:435  arival:93  service:3)(id:287  arival:94  service:4)(id:715  arival:95  service:3)(id:436  arival:96  service:3)(id:940  arival:96  service:6)(id:248  arival:100  service:8)
Queue 19: (id:947  arival:36  service:8)(id:364  arival:40  service:8)(id:413  arival:42  service:6)(id:534  arival:44  service:3)(id:384  arival:45  service:5)(id:247  arival:47  service:7)(id:307  arival:49  service:9)(id:929  arival:51  service:6)(id:358  arival:53  service:7)(id:973  arival:54  service:3)(id:655  arival:55  service:5)(id:709  arival:56  service:6)(id:431  arival:58  service:6)(id:422  arival:60  service:4)(id:764  arival:61  service:4)(id:67  arival:63  service:9)(id:139  arival:65  service:5)(id:219  arival:67  service:8)(id:564  arival:69  service:8)(id:429  arival:72  service:3)(id:306  arival:73  service:5)(id:446  arival:74  service:6)(id:685  arival:76  service:4)(id:689  arival:77  service:5)(id:525  arival:79  service:7)(id:591  arival:81  service:5)(id:901  arival:84  service:4)(id:365  arival:86  service:6)(id:55  arival:88  service:8)(id:955  arival:89  service:5)(id:290  arival:91  service:3)(id:640  arival:91  service:7)(id:396  arival:94  service:3)(id:819  arival:94  service:3)(id:244  arival:96  service:5)(id:729  arival:97  service:3)(id:112  arival:99  service:7)
Queue 20: (id:52  arival:35  service:1)(id:592  arival:38  service:8)(id:596  arival:40  service:8)(id:841  arival:42  service:3)(id:839  arival:43  service:8)(id:1000  arival:46  service:9)(id:402  arival:49  service:8)(id:203  arival:51  service:4)(id:568  arival:52  service:4)(id:773  arival:53  service:5)(id:654  arival:54  service:8)(id:513  arival:56  service:9)(id:34  arival:59  service:9)(id:60  arival:62  service:9)(id:240  arival:64  service:8)(id:241  arival:67  service:6)(id:279  arival:69  service:5)(id:548  arival:70  service:4)(id:925  arival:71  service:3)(id:891  arival:72  service:3)(id:795  arival:73  service:8)(id:944  arival:75  service:5)(id:341  arival:78  service:8)(id:765  arival:80  service:5)(id:860  arival:82  service:9)(id:918  arival:86  service:9)(id:493  arival:89  service:6)(id:974  arival:90  service:7)(id:451  arival:92  service:7)(id:688  arival:94  service:3)(id:743  arival:95  service:3)(id:482  arival:96  service:4)(id:801  arival:97  service:3)(id:321  arival:99  service:9)
Time 101
Queue 1: (id:64  arival:37  service:6)(id:172  arival:40  service:7)(id:967  arival:41  service:6)(id:646  arival:43  service:5)(id:980  arival:44  service:4)(id:12  arival:47  service:7)(id:981  arival:48  service:7)(id:417  arival:50  service:5)(id:232  arival:52  service:6)(id:778  arival:53  service:5)(id:767  arival:54  service:8)(id:545  arival:56  service:5)(id:813  arival:57  service:5)(id:372  arival:59  service:5)(id:951  arival:60  service:8)(id:345  arival:63  service:6)(id:866  arival:64  service:8)(id:213  arival:68  service:3)(id:914  arival:68  service:6)(id:629  arival:70  service:4)(id:999  arival:71  service:5)(id:480  arival:73  service:9)(id:78  arival:76  service:8)(id:297  arival:79  service:6)(id:101  arival:81  service:4)(id:989  arival:82  service:7)(id:671  arival:85  service:4)(id:322  arival:87  service:8)(id:656  arival:89  service:9)(id:515  arival:91  service:6)(id:497  arival:93  service:8)(id:830  arival:95  service:9)(id:324  arival:99  service:5)(id:710  arival:100  service:7)
Queue 2: (id:140  arival:37  service:4)(id:783  arival:39  service:6)(id:70  arival:41  service:6)(id:419  arival:42  service:7)(id:577  arival:44  service:5)(id:27  arival:47  service:5)(id:94  arival:48  service:5)(id:647  arival:49  service:8)(id:25  arival:52  service:8)(id:910  arival:53  service:9)(id:868  arival:55  service:9)(id:115  arival:58  service:3)(id:330  arival:59  service:8)(id:904  arival:61  service:8)(id:711  arival:63  service:9)(id:86  arival:67  service:9)(id:636  arival:69  service:3)(id:675  arival:70  service:9)(id:489  arival:73  service:9)(id:510  arival:76  service:8)(id:309  arival:79  service:4)(id:141  arival:80  service:4)(id:554  arival:81  service:3)(id:457  arival:83  service:5)(id:462  arival:85  service:7)(id:751  arival:87  service:4)(id:129  arival:89  service:9)(id:153  arival:91  service:7)(id:603  arival:92  service:7)(id:913  arival:94  service:3)(id:270  arival:96  service:6)(id:74  arival:98  service:9)
Queue 3: (id:984  arival:35  service:1)(id:617  arival:38  service:6)(id:237  arival:40  service:4)(id:337  arival:41  service:5)(id:461  arival:42  service:9)(id:612  arival:45  service:4)(id:57  arival:47  service:7)(id:218  arival:49  service:6)(id:560  arival:50  service:9)(id:17  arival:53  service:6)(id:502  arival:54  service:6)(id:907  arival:55  service:3)(id:550  arival:56  service:3)(id:441  arival:57  service:9)(id:872  arival:59  service:4)(id:228  arival:61  service:3)(id:659  arival:62  service:7)(id:786  arival:63  service:4)(id:234  arival:65  service:3)(id:717  arival:66  service:3)(id:897  arival:67  service:8)(id:102  arival:70  service:7)(id:558  arival:72  service:7)(id:366  arival:74  service:5)(id:479  arival:75  service:6)(id:519  arival:78  service:8)(id:863  arival:80  service:5)(id:87  arival:83  service:3)(id:242  arival:84  service:6)(id:966  arival:86  service:4)(id:788  arival:87  service:9)(id:38  arival:90  service:5)(id:303  arival:91  service:9)(id:978  arival:93  service:4)(id:957  arival:94  service:5)(id:663  arival:96  service:4)(id:79  arival:98  service:6)(id:386  arival:100  service:8)
Queue 4: (id:18  arival:36  service:2)(id:58  arival:39  service:4)(id:202  arival:40  service:3)(id:740  arival:40  service:4)(id:971  arival:41  service:5)(id:442  arival:43  service:3)(id:875  arival:43  service:4)(id:681  arival:45  service:6)(id:657  arival:47  service:9)(id:804  arival:49  service:4)(id:972  arival:50  service:7)(id:117  arival:53  service:3)(id:924  arival:53  service:6)(id:220  arival:55  service:6)(id:589  arival:56  service:5)(id:823  arival:57  service:3)(id:737  arival:58  service:6)(id:665  arival:60  service:9)(id:420  arival:63  service:9)(id:156  arival:66  service:8)(id:916  arival:68  service:7)(id:427  arival:71  service:3)(id:5  arival:72  service:9)(id:474  arival:74  service:8)(id:62  arival:77  service:9)(id:157  arival:80  service:6)(id:123  arival:83  service:4)(id:926  arival:84  service:5)(id:997  arival:86  service:8)(id:133  arival:89  service:9)(id:171  arival:91  service:8)(id:574  arival:93  service:8)(id:885  arival:95  service:6)(id:884  arival:97  service:4)(id:46  arival:100  service:8)
Queue 5: (id:495  arival:36  service:4)(id:806  arival:39  service:5)(id:857  arival:40  service:3)(id:845  arival:41  service:4)(id:505  arival:42  service:5)(id:165  arival:44  service:5)(id:82  arival:46  service:8)(id:621  arival:48  service:8)(id:605  arival:50  service:3)(id:256  arival:51  service:6)(id:215  arival:53  service:8)(id:51  arival:55  service:5)(id:132  arival:56  service:6)(id:538  arival:57  service:9)(id:465  arival:60  service:6)(id:700  arival:62  service:3)(id:168  arival:63  service:7)(id:948  arival:64  service:9)(id:628  arival:68  service:8)(id:848  arival:70  service:7)(id:163  arival:73  service:9)(id:243  arival:75  service:7)(id:569  arival:78  service:6)(id:890  arival:79  service:8)(id:745  arival:83  service:4)(id:208  arival:85  service:5)(id:170  arival:87  service:5)(id:152  arival:88  service:6)(id:827  arival:89  service:9)(id:677  arival:91  service:4)(id:682  arival:93  service:8)(id:122  arival:96  service:4)(id:867  arival:96  service:3)(id:135  arival:98  service:3)(id:49  arival:100  service:9)
Queue 6: (id:602  arival:35  service:4)(id:886  arival:39  service:3)(id:282  arival:40  service:4)(id:397  arival:41  service:7)(id:471  arival:43  service:8)(id:285  arival:46  service:9)(id:47  arival:49  service:8)(id:814  arival:50  service:7)(id:706  arival:52  service:6)(id:438  arival:54  service:6)(id:703  arival:55  service:5)(id:718  arival:56  service:5)(id:147  arival:58  service:5)(id:594  arival:59  service:3)(id:775  arival:60  service:9)(id:460  arival:63  service:7)(id:301  arival:65  service:8)(id:753  arival:68  service:7)(id:400  arival:70  service:9)(id:346  arival:73  service:9)(id:578  arival:75  service:7)(id:836  arival:78  service:6)(id:273  arival:80  service:7)(id:837  arival:83  service:9)(id:177  arival:87  service:3)(id:961  arival:87  service:3)(id:683  arival:88  service:8)(id:4  arival:91  service:3)(id:425  arival:91  service:5)(id:570  arival:92  service:8)(id:24  arival:95  service:3)(id:313  arival:96  service:6)(id:185  arival:98  service:5)(id:370  arival:100  service:6)
